Tip	Status
G000006605	0
G000006725	0
G000006745	0
G000006845	0
G000006865	0
G000006925	0
G000006985	0
G000007025	0
G000007265	0
G000007485	0
G000007525	0
G000007605	0
G000007625	0
G000007745	0
G000007945	0
G000008045	0
G000008165	0
G000008325	0
G000008385	0
G000008565	0
G000008605	0
G000008625	0
G000008805	0
G000008925	0
G000009365	0
G000009545	0
G000009745	0
G000009865	0
G000009905	0
G000009945	0
G000010085	0
G000010185	0
G000010285	0
G000010325	0
G000010345	0
G000010425	0
G000010505	0
G000010585	0
G000010605	0
G000010985	0
G000011025	0
G000011225	0
G000011305	0
G000011385	0
G000011565	0
G000011705	0
G000011805	0
G000012005	0
G000012085	0
G000012145	0
G000012305	0
G000012405	0
G000012485	0
G000012525	0
G000012585	0
G000012605	0
G000012825	0
G000012845	0
G000012965	0
G000013285	0
G000013325	0
G000013345	0
G000013405	0
G000013565	0
G000013865	0
G000013985	0
G000014005	0
G000014185	0
G000014205	0
G000014425	0
G000014505	0
G000014565	0
G000014785	1
G000014805	0
G000014865	1
G000014885	1
G000014905	0
G000014925	0
G000014965	0
G000015005	0
G000015045	0
G000015265	0
G000015285	0
G000015305	0
G000015405	0
G000015505	0
G000015565	1
G000015725	1
G000015865	0
G000015885	0
G000016065	1
G000016085	0
G000016345	0
G000016425	0
G000016745	1
G000016825	0
G000016885	0
G000017005	0
G000017105	0
G000017145	0
G000017245	0
G000017305	0
G000017565	0
G000017585	0
G000017685	0
G000017845	0
G000018025	1
G000018145	1
G000018205	0
G000018265	0
G000018405	0
G000018785	0
G000018885	0
G000019205	0
G000019285	0
G000019405	0
G000019485	0
G000019705	0
G000019745	0
G000019785	0
G000019845	0
G000019905	0
G000020005	0
G000020045	0
G000020385	0
G000020465	0
G000020505	0
G000020545	0
G000020605	0
G000020625	0
G000020645	0
G000020685	0
G000020725	0
G000020945	0
G000020965	0
G000021025	0
G000021325	0
G000021545	1
G000021565	0
G000021685	0
G000021745	0
G000021805	0
G000021825	0
G000021865	0
G000021905	0
G000021985	1
G000022025	0
G000022045	0
G000022265	0
G000022565	0
G000022605	0
G000022965	0
G000023065	0
G000023105	0
G000023125	0
G000023145	0
G000023205	0
G000023245	0
G000023325	0
G000023405	0
G000023465	0
G000023745	0
G000023785	0
G000023845	0
G000023865	0
G000023885	0
G000023905	0
G000023925	0
G000024025	0
G000024085	0
G000024125	0
G000024265	0
G000024285	0
G000024325	0
G000024345	0
G000024365	0
G000024385	0
G000024405	0
G000024525	0
G000024545	0
G000024565	0
G000024785	0
G000024845	0
G000024865	0
G000024925	0
G000024965	0
G000024985	0
G000025005	0
G000025085	0
G000025345	0
G000025485	0
G000025565	0
G000025885	0
G000025905	0
G000026125	1
G000026405	0
G000027165	0
G000056065	0
G000058485	0
G000062885	0
G000064305	0
G000067205	0
G000068585	0
G000069185	0
G000069225	0
G000069785	0
G000069945	0
G000091125	0
G000091305	0
G000091545	0
G000091565	0
G000091765	0
G000092045	0
G000092125	0
G000092205	0
G000092225	0
G000092385	0
G000092425	0
G000092505	0
G000092645	0
G000092825	0
G000092925	0
G000092985	0
G000093085	0
G000093165	0
G000143165	0
G000143825	0
G000144405	0
G000144625	0
G000145215	0
G000145235	0
G000145275	0
G000145555	0
G000146505	0
G000146675	0
G000147055	1
G000147335	0
G000147695	0
G000147815	0
G000147835	0
G000152705	0
G000152725	0
G000152805	0
G000153305	0
G000153705	0
G000153725	0
G000153925	0
G000154205	0
G000154225	0
G000154425	0
G000154465	0
G000154525	0
G000154565	0
G000154705	1
G000154725	0
G000154805	0
G000154845	0
G000155205	0
